
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value   3.1150135e+04; maximum gradient component mag  -4.0775e+04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00000 -8.85445e+03 |  2  0.00000 -1.46577e+04 |  3  0.00000  1.63836e+02
  4  0.00000 -7.54331e+03 |  5  0.00000 -4.07749e+04 |  6  0.00000 -1.30250e+02
  7  0.00000 -2.78898e+01 |  8  0.00000 -2.35944e+01 |  9  0.00000 -1.51999e+01
 10  0.00000 -8.94698e+00 | 11  0.00000 -2.68283e+00 | 12  0.00000 -1.20820e+00
 13  0.00000  1.71741e-01 | 14  0.00000  7.77302e-01 | 15  0.00000 -1.13428e+04
 16  0.00000  2.69978e+00 | 17  0.00000 -3.06441e+00 | 18  0.00000 -7.14886e+00
 19  0.00000 -7.06900e+00 | 20  0.00000 -9.49881e+00 | 21  0.00000 -6.07756e+00
 22  0.00000 -6.67780e+00 | 23  0.00000 -1.96769e+01 | 24  0.00000 -8.27192e+00
 25  0.00000 -6.81929e+00 | 26  0.00000 -3.49126e+00 | 27  0.00000 -2.68336e+00
 28  0.00000 -6.45982e+00 | 29  0.00000 -5.43835e+00 | 30  0.00000 -1.72685e+00
 31  0.00000 -2.70198e-01 | 32  0.00000 -1.15407e+01 | 33  0.00000 -1.01453e+01
 34  0.00000 -6.82138e+00 | 35  0.00000 -4.55871e+00 | 36  0.00000 -6.85258e+00
 37  0.00000 -5.52267e+01 | 38  0.00000 -9.95867e+01 | 39  0.00000 -1.42763e+02
 40  0.00000 -1.62766e+02 | 41  0.00000 -2.66104e+02 | 42  0.00000 -2.93121e+02
 43  0.00000 -3.36484e+02 | 44  0.00000 -3.88091e+02 | 45  0.00000 -5.02838e+02
 46  0.00000 -4.37067e+02 | 47  0.00000 -4.41970e+02 | 48  0.00000 -3.67037e+02
 49  0.00000 -3.44198e+02 | 50  0.00000 -3.57127e+02 | 51  0.00000 -3.45084e+02
 52  0.00000 -2.90705e+02 | 53  0.00000 -3.05757e+02 | 54  0.00000 -3.46680e+02
 55  0.00000 -2.74286e+02 | 56  0.00000 -4.33085e+02 | 57  0.00000 -3.94454e+02
 58  0.00000 -3.44581e+02 | 59  0.00000 -3.83848e+02 | 60  0.00000 -3.40769e+02
 61  0.00000 -3.80201e+02 | 62  0.00000 -2.08415e+02 | 63  0.00000 -2.11815e+02
 64  0.00000 -1.36568e+02 | 65  0.00000 -9.41686e+01 | 66  0.00000 -5.76919e+01

Intermediate statistics: 66 variables; iteration 10; function evaluation 29; phase 1
Function value   1.0803708e+04; maximum gradient component mag  -1.1910e+04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -2.65077 -2.40203e+03 |  2  0.21704 -8.12698e+03 |  3  1.73494  2.97876e+03
  4 -0.92929 -1.19097e+04 |  5 -0.87359 -9.70669e+03 |  6  1.01852 -1.06718e+03
  7  0.67165  1.66980e+01 |  8  0.68494 -1.11967e+01 |  9  0.62218 -2.03737e+01
 10  0.56885 -2.56924e+01 | 11  0.47844 -1.44737e+01 | 12  0.43893 -1.49670e+01
 13  0.33208  5.59064e+00 | 14  0.10651  5.13938e+01 | 15  7.03062 -4.10564e+03
 16  0.40277  5.18531e+02 | 17  0.40270  5.56485e+02 | 18  0.42247  5.59366e+02
 19  0.39881  5.60311e+02 | 20  0.42702  5.51177e+02 | 21  0.36776  5.60294e+02
 22  0.36835  5.59731e+02 | 23  0.58423  5.15811e+02 | 24  0.40354  5.47939e+02
 25  0.37330  5.56218e+02 | 26  0.30480  5.75468e+02 | 27  0.27224  5.89984e+02
 28  0.31247  5.90187e+02 | 29  0.29381  5.96340e+02 | 30  0.23999  6.05553e+02
